epoch,dense_10_acc,dense_10_loss,dense_2_acc,dense_2_loss,dense_4_acc,dense_4_loss,dense_6_acc,dense_6_loss,loss,val_dense_10_acc,val_dense_10_loss,val_dense_2_acc,val_dense_2_loss,val_dense_4_acc,val_dense_4_loss,val_dense_6_acc,val_dense_6_loss,val_loss
0,0.2213328977458347,2.0897227259719733,0.20352825875844646,2.1840665020688768,0.18033322443645866,2.204194967671182,0.18980725253185235,2.1934418512379876,8.680116060706222,0.34312946778426956,1.7168748392009658,0.3836378077839555,1.8176271299978777,0.23788721207307387,2.1497418013141685,0.24861000795464747,1.9891906441725655,7.681898691239482
1,0.4016661222017657,1.5328175095474357,0.3394315583142764,1.7701331092344705,0.2404442992510456,2.037530863841972,0.2533485788957857,1.9911037514857006,7.339861481145331,0.5198570294357463,1.2510352135651446,0.48212867355043687,1.4664172059112925,0.3061953931691819,1.8157125170785724,0.35504368548832593,1.8407942555649495,6.382074832537517
2,0.5276053577651778,1.2111562939299279,0.41457040182946747,1.5257555382269654,0.31280627246241444,1.8495134825957285,0.33044756615971943,1.8029761945683362,6.39741272959044,0.5563939635104088,1.1666032749570676,0.517077045274027,1.3933797257111318,0.39833200957871695,1.664132853648888,0.403494837172359,1.6188151250290814,5.8508532007503735
3,0.5855929435019943,1.0446482182756354,0.46047043453747444,1.4006103266886114,0.35037569423704823,1.7389327802520995,0.3851682456713492,1.6506101691384052,5.842673703916164,0.5897537728829266,1.0612964873942616,0.5277998411437649,1.2887891315580646,0.3919777601389207,1.6233293801853825,0.4630659253375695,1.514765091317338,5.495999510464354
4,0.6282260698923212,0.9335309859001336,0.47827507354433496,1.3453137126867774,0.38647500820621017,1.6221864155716694,0.4211042143090493,1.531873068596093,5.440699946370167,0.6056393963463066,1.0141553911983352,0.5583796664492491,1.2569210064420633,0.44956314540079795,1.4981915281347284,0.4872915011914218,1.4230245757046154,5.200076670756503
5,0.64472394644221,0.883746861009495,0.4955896766152268,1.2934114013922366,0.4088533159293057,1.5740094908854807,0.4513230970271153,1.4538317816742725,5.212772797619117,0.607625099285147,1.0016382940711248,0.5472597299917432,1.255865913946729,0.44400317712470216,1.5007179527646308,0.5138999205718825,1.3657511073128394,5.131740383726912
6,0.6886638353479255,0.7922042817782826,0.5133943156220874,1.2640545240066987,0.43825547207281973,1.4984857167577634,0.4815419797451813,1.3857968237928922,4.9483210125299735,0.6195393169655319,0.9912711539800627,0.5548054010646508,1.2472550109608767,0.45750595710881653,1.4266118911450774,0.5075456711675933,1.3610815075865996,5.034000586099905
7,0.7041816400258769,0.7496862475173375,0.5328324077098987,1.2079478599245508,0.46324730480235216,1.429929149925845,0.49248611565821704,1.3292520744120595,4.724611382358256,0.5889594917073905,1.0482736435837932,0.5214455917868186,1.2587635466463514,0.5067513899920572,1.3761162226686787,0.5321683876092137,1.3035512055737144,4.994504216931186
8,0.7293368179943779,0.6895448729439679,0.5400196014763833,1.1771143609034163,0.4872590656745516,1.3767176029223394,0.51796798431885,1.2607856767701775,4.5119768377613765,0.6203335981173966,0.996734638894428,0.5345512311594935,1.2227675533654483,0.49563145354638694,1.3734417170925306,0.5131056393963463,1.2927007080544737,4.893476758900856
9,0.7458346945247943,0.655420789002827,0.557660895151782,1.1482221819107457,0.49656974845795565,1.332143687960448,0.5447566154948718,1.213241225479086,4.356874114974033,0.6048451151944418,1.0382385355930086,0.5484511517077045,1.1881147726742969,0.48411437653662004,1.3695601053991613,0.5456711676169994,1.237517290971315,4.84130382291659
10,0.7600457367068294,0.6213876983185525,0.572852009108393,1.1043746968921748,0.5006533812284859,1.2981441202057766,0.55619078733414,1.176287081575752,4.208093134416782,0.6135822081490109,0.974648482038257,0.550833995234313,1.2034458613187382,0.5111199365048488,1.2943998565742,0.5369340746624305,1.2486403097322387,4.7290645459987894
11,0.772459980359618,0.5945276437495822,0.5816726559947729,1.0989546407012916,0.5262985952497892,1.2646221478987816,0.5708918653839906,1.1538578704345153,4.119917720799663,0.6155679110523441,0.9619722063338785,0.5639396346306592,1.1836393737811906,0.4896743447180302,1.3255072998754367,0.5667196187687071,1.225174017942927,4.704274054081123
12,0.7871610584581494,0.5439223119418864,0.5710552107349247,1.086282717873948,0.5568441685528897,1.214942776175427,0.5875530872458689,1.0996507184250766,3.9528102185437195,0.6151707704764117,1.02903350914449,0.5524225575853853,1.2064030418398837,0.5166799047099303,1.3010022343388619,0.5615567911277223,1.2083365248724807,4.752812965224905
13,0.8054557334399232,0.5072329904237863,0.5937602090819993,1.054842268746883,0.5668082326426689,1.1605895139625049,0.5965370793858217,1.0820327890110109,3.8127686425931544,0.6294678316242265,1.0398406096637203,0.5607625099285147,1.1341761054857276,0.5333598093725179,1.252683637443282,0.5607625099521861,1.2222485979271844,4.657055732842188
14,0.8142763802678863,0.48194526738101695,0.5973538059068249,1.0331556899646497,0.5806925840838911,1.1148964978829976,0.6110748121723635,1.0426601153579034,3.6807931521794877,0.6358220810285156,0.9938136680943801,0.5750595710881652,1.1439446920530487,0.5504368546465449,1.242487728453705,0.5679110405320114,1.2217861653510496,4.610192113873313
15,0.8196667755830136,0.4572970291166982,0.6118915387225751,1.0085613271528815,0.5957203528648185,1.0812630019753402,0.6223456386801699,1.0194005579856515,3.5747102770451744,0.6247021445710097,1.017572030454661,0.577442414638445,1.1276532182909365,0.5385226370135028,1.2425692692292503,0.5647339158298668,1.2040653727753377,4.600079857611864
16,0.8293041489903968,0.43973721826205026,0.6182620058804312,0.9974731731282384,0.607971251234826,1.0653592351603764,0.6213655668277048,1.008801557043338,3.5196194798289775,0.6366163622040517,1.0017153372051604,0.5794281175772854,1.1580833089171751,0.5401111993645751,1.2069493364587107,0.5528196981968247,1.2180054166470378,4.593024555987267
17,0.8484155504737014,0.4138503953722013,0.6153217902451471,0.9877162150836621,0.6159751715320498,1.0343485449272525,0.6321463573605981,0.9670605329235018,3.4112809952938723,0.6350277998529795,1.025984448020519,0.5826052422557585,1.1351983537742123,0.5385226370608456,1.214314032727712,0.5524225575972209,1.2115190700939291,4.595348753372386
18,0.85805292384214,0.37471486268305226,0.6301862136361958,0.9613287032176294,0.6406403136035267,0.9857826631507699,0.6608951322902304,0.9365228030931634,3.2667076222377056,0.6294678316242265,1.0633622001356506,0.5607625099403504,1.1700617480576274,0.5401111993764107,1.1965948058273037,0.5508339952461486,1.2010908917456604,4.63950031725919
19,0.865893498876055,0.3523577229040427,0.6339431558314277,0.9431353155128008,0.6470107808100636,0.9576299067066993,0.6470107808003275,0.9363118903148567,3.1978539479631727,0.6366163622040517,1.0809125362069147,0.5969023034154091,1.1327876166941344,0.5591739475774424,1.1973060519331689,0.5337569499721216,1.204097833327588,4.623560339046717
20,0.8624632472658578,0.3608877842905708,0.6426004573863459,0.9406137700098007,0.6419470761189154,0.9620757952736546,0.6582816073568145,0.9142827594330871,3.1863382323743936,0.6405877680817325,1.1054338526522194,0.573868149324861,1.169266209231188,0.5440826052659272,1.209164591513521,0.58141382050429,1.176623829306829,4.668996251510002
21,0.8778177065928751,0.32250237645996976,0.6525645213787636,0.8997519398311975,0.6702058150736345,0.91343994870446,0.6698791244691278,0.8844645291284501,3.0286922653451227,0.6473391580737896,1.115688014644582,0.6000794281412251,1.15045757410638,0.5691024622834798,1.1667354846398352,0.5683081811079438,1.2129757415452962,4.654413857660756
22,0.8841881737604674,0.31364729704517275,0.6530545573147323,0.9002636196137409,0.6599150604572377,0.914374906617183,0.6764129369681818,0.881996266672869,3.0188657789594866,0.6469420174860215,1.0542483662356452,0.5830023828435266,1.1433988737624443,0.539714058776807,1.2208274751073127,0.5710881652223202,1.196536277238105,4.623617991461841
23,0.8874550800002583,0.2988348517375848,0.6715125775987594,0.8570462291204084,0.6711858869747802,0.8881393695181392,0.678536426024046,0.8627454626018882,2.9154041373468775,0.6473391580856254,1.0872576458289378,0.5667196187450357,1.1835590006814674,0.5579825258378096,1.2080171943373677,0.5754567116996047,1.2211523583429593,4.7086479709298015
24,0.8928454752959133,0.28803255781653037,0.6638353479255146,0.8680288745701916,0.6927474681671364,0.8648463379943422,0.6909506696963069,0.8552896432999652,2.884883569292444,0.6505162827759342,1.085476353270393,0.5961080222517087,1.1264902940811479,0.5285941223429724,1.3148410104161885,0.5488482923073084,1.219653790412771,4.755168485489983
25,0.9054230643191084,0.2555678493298568,0.675269519784255,0.8434963664834073,0.6829467493893469,0.8575759693147778,0.6914407056906924,0.8264197707565654,2.791793431070497,0.660841938057904,1.0307453227028949,0.6044479745830024,1.13413790985646,0.5444797458418595,1.2148600335723356,0.5484511517195403,1.1790307938247753,4.567529818290184
26,0.9106501143417184,0.25266570595453003,0.6821300228293992,0.8227515109163295,0.6873570728130646,0.8380646778259041,0.6858869650830478,0.8213949062317191,2.743659854441521,0.6457505957227173,1.1507783749446308,0.579428117553614,1.2021629384247625,0.5603653693407467,1.243942212097412,0.5567911040745054,1.186100008754715,4.79178620322154
27,0.9075465533944448,0.24073960863075705,0.6816399869518474,0.8289751999715465,0.7032015680760505,0.8210664280330928,0.7134923227800727,0.7941964345599888,2.693807734184427,0.6620333598212083,1.0945237892116935,0.5766481334865803,1.2046781212115116,0.5532168387727571,1.2063882711674128,0.5508339952461486,1.2079095396378194,4.722345842455378
28,0.9144070565369502,0.22641387654359493,0.6824567135312674,0.8279294389714138,0.7064684743937306,0.8083051117912923,0.7152891212216937,0.7686417151494417,2.64016027833776,0.6505162827759342,1.1163496617449713,0.6084193804606831,1.1166010124045198,0.5754567116996047,1.204777457192836,0.5631453534669588,1.1899792682660582,4.636599049481066
29,0.9217575955180629,0.21283211543236008,0.6953609931784415,0.8063289898939672,0.7130022868733125,0.788522224358506,0.7216595883795499,0.7590796188060382,2.5756745279244213,0.6616362192334402,1.1358576153530395,0.6123907863620353,1.1314336145037787,0.5714853058100883,1.1984805929651328,0.5742652899363005,1.2194849828508185,4.69418793097671
30,0.9215942502060734,0.21372435902047882,0.6994446259587078,0.7866776520736231,0.7138190134137878,0.7879882733130993,0.7182293368569779,0.7579808474677484,2.555321026455924,0.6640190627600486,1.1690060715157777,0.6104050833995235,1.1430706941035174,0.5571882446622735,1.2326895437181895,0.5730738681611606,1.1808953645496354,4.734628105845311
31,0.9271479908526625,0.198839279022512,0.6966677556548856,0.7827770619834805,0.725253185253056,0.7577211978543782,0.7259065664425974,0.7427188706569366,2.491045704973714,0.6767275615686268,1.07302627075431,0.6187450357426529,1.1221953351598017,0.5953137410761725,1.1598745739299026,0.5965051628513124,1.19560176458408,4.559706887335319
32,0.934171839268213,0.17795862878075833,0.7107154524859864,0.771125526862065,0.7290101274288157,0.7504926912440306,0.7317869977326379,0.7368368126137979,2.4454360696000625,0.6711675933517095,1.224514480535055,0.588562351095951,1.1574666849008337,0.5722795869856244,1.1828143189974112,0.5655281969817315,1.22260294672371,4.796435057217399
33,0.9367853642211011,0.16973417691036946,0.7147990852857251,0.7573793053977516,0.7268866383729515,0.7431463803858666,0.7419144070759898,0.7113775013319537,2.3906906785158033,0.6799046862707714,1.1609267090240862,0.599682287553457,1.1622170168696366,0.5702938840586198,1.2016110935968194,0.5798252581413821,1.1774387694096358,4.71126294760973
34,0.9374387455080039,0.176565028476349,0.7100620712380283,0.759658626678994,0.7393008820452125,0.7239887092830853,0.7445279320288779,0.7001061677854851,2.3694059087808754,0.6938046068426538,1.1431725772938781,0.6048451151944418,1.1484481178525898,0.5841938046186665,1.1551527822652063,0.5897537728474195,1.192235267593143,4.64810790506216
35,0.9397255798758576,0.1705109522413561,0.7190460633585087,0.7399651043869163,0.7461613851293011,0.7112929874465809,0.7437112054884025,0.7113888810386614,2.3422736896093044,0.6747418586297864,1.1614978009652912,0.5969023034154091,1.1745950040881648,0.564336775230263,1.2393954813575063,0.5540111199482932,1.1791509497641475,4.763774607274341
36,0.9420124142047667,0.15914167683694497,0.7219862790327375,0.7244988382933616,0.7494282914469812,0.7041946969870374,0.755308722620188,0.6894664386642092,2.2864496778795353,0.6775218427441629,1.1406182443776343,0.611199364598731,1.1310724810156394,0.5802223987528216,1.1973290310387008,0.5687053216957118,1.2027520577617825,4.680924348077479
37,0.9434825220710894,0.15388149592498476,0.721659588389286,0.7152125966661859,0.7551453773471429,0.6982394396109894,0.7589023195423749,0.6743557629963807,2.2508600371135525,0.6588562351190637,1.2694174427852756,0.5929308975495641,1.1825774281719925,0.5722795869974602,1.2420799447559383,0.5698967434471803,1.2601909579811255,4.96344880701721
38,0.9469127736033975,0.14911646666038722,0.731460307050242,0.693419751603788,0.7479581835806584,0.6956865190486042,0.7592290101468816,0.6534786778156838,2.200902670203218,0.666401906286657,1.2506325569401797,0.6052422557822099,1.125968737058738,0.5687053217075475,1.2357725743929293,0.5786338363899135,1.1937788131279166,4.815367564878547
39,0.9550800392028749,0.13047677425732146,0.7401176085856879,0.6842895856152091,0.7672329303759525,0.6485662460911317,0.7623325710357385,0.647365428232282,2.1199237659296073,0.6973788721325664,1.1391629302697412,0.6135822081253394,1.135701554601774,0.5853852263819708,1.1612887627624917,0.5762509928751408,1.2010914651977345,4.646479544893345
40,0.9501796798431885,0.13786961526902955,0.7410976804965698,0.6892043763186876,0.7655994773144739,0.650045040599352,0.7636393335121825,0.6521652502022083,2.1385379227420467,0.6731532962787142,1.2483036819460038,0.6020651310800654,1.1716793352431774,0.5710881652223202,1.2724741985215091,0.581016679916522,1.2130461380868038,4.914767481203208
41,0.9549166939103576,0.1254061608274377,0.7508983991964703,0.6641635442629081,0.769356419451289,0.6488265693674521,0.7722966351255176,0.6240070391542496,2.071680401556245,0.6795075456830033,1.3151012774263942,0.5953137410880082,1.177034058747924,0.5861795075693426,1.2181409118287236,0.5857823669697388,1.2400063838575974,4.959568192222177
42,0.9558967657822949,0.12458489018141596,0.7546553413917021,0.6645196330037159,0.7703364913232262,0.6321948394982576,0.7789937928976167,0.6189316792333878,2.0495323952566133,0.6882446386139008,1.310300734374011,0.6008737093167612,1.1655396333613786,0.5881652105081829,1.2785799292887459,0.5980937251787133,1.2511895048277448,5.014924128345311
43,0.957203528258739,0.11812083259661801,0.7469781116892489,0.6641796951062615,0.776706958529763,0.6273336853516799,0.7736033976019616,0.6168576390943431,2.0358203265138095,0.6652104845233527,1.3170017496622786,0.6068308181214466,1.1955498053593896,0.5762509928751408,1.2448607312487268,0.5992851469538532,1.1826927835939895,4.949445404639028
44,0.9609604704344985,0.11858552302338386,0.7544919960991848,0.660447635727745,0.7708265273176117,0.6340380645156569,0.7863443319176739,0.5994130796328435,2.0218326394677124,0.6981731532962668,1.2488684734252649,0.6183478951785563,1.1497523662492906,0.5913423352103275,1.2147895891080307,0.5806195393287539,1.2002510306520817,4.8230195547305375
45,0.9624305782034599,0.10845834855142371,0.7600457367068294,0.6388731967464298,0.7716432538580871,0.6313138678937673,0.7848742240708235,0.6011115798604367,1.989124910927255,0.6862589356750605,1.2787236095604178,0.6076250993088184,1.1528374091015627,0.5726767275615567,1.246690738262687,0.5849880857942027,1.1991764693813158,4.886805205330004
46,0.9585102907546553,0.11102178159189781,0.761842535119242,0.6388645156541318,0.7827507350539039,0.6080493572192697,0.7860176412547503,0.5886242653138885,1.9559444270271058,0.683876092148452,1.2694271430358397,0.6127879269498032,1.1794792459515753,0.5798252581650535,1.2331310040402546,0.5980937252023847,1.20700198178778,4.89842917296127
47,0.9630839594903626,0.10868901166987624,0.7518784710489352,0.653046885285647,0.7843841881932717,0.609360917998622,0.7811172819534807,0.5881419443531155,1.9686354390938505,0.6799046862707714,1.3932405222810929,0.6084193804725188,1.1688072882634104,0.5778395552262131,1.2587421228006967,0.575456711687769,1.222053503568822,5.052247320024431
48,0.9640640313622999,0.10122593462391738,0.7664162038160048,0.6213865627634179,0.7956550147010781,0.5975619891292712,0.7922247631687699,0.5804998478890244,1.9100971772210422,0.6826846703733122,1.426059710906746,0.6060365369459104,1.189275758478545,0.5754567116759333,1.2610399949115074,0.586576648145275,1.2603836080519522,5.146196409858722
49,0.9668409016661221,0.09670512711946685,0.7727866710225416,0.6064954389742253,0.785690950689188,0.6037991150887485,0.8038222802616108,0.5527536496544383,1.8691966301161882,0.6803018268585395,1.344742755140596,0.6020651310800654,1.2116156242923948,0.5679110405320114,1.2443315750601938,0.5714853058100883,1.2627330550345472,5.0728717424076075
50,0.9652074485072821,0.10113325667761057,0.7736033976019616,0.6016993385948647,0.7873244037506667,0.5870066133444312,0.7974518131134908,0.5642154951650151,1.8635171468411345,0.6743447180301827,1.3900142498898769,0.6139793487012718,1.1915482636763048,0.5520254170212886,1.3417323534691306,0.5841938046186665,1.2399300269137496,5.172691827733144
51,0.9696177719309998,0.08977396020834474,0.7842208428812821,0.588614458052094,0.7954916694085609,0.5722819280386828,0.8026788631361008,0.5473890430843157,1.8075367661326276,0.6862589356632248,1.4217995752793506,0.6143764892890399,1.187200283961603,0.5953137410761725,1.2811218890124034,0.5818109610920581,1.2611540750888153,5.160765557179288
52,0.967984318850049,0.08853266942042495,0.7796471741261026,0.5871987119876882,0.7969617771580499,0.5765960657471966,0.800882064645799,0.5548403678727828,1.8166649274793336,0.6922160444915816,1.3938472760780038,0.6000794281412251,1.2274582754344199,0.5969023034272448,1.2439164125180793,0.5953137410761725,1.2575812889373994,5.132304870296415
53,0.9670042469391672,0.09982480260819485,0.7791571381706617,0.5956003791130824,0.801535445952174,0.5613912794762131,0.801698791225219,0.5469457648502226,1.8132722634032286,0.6953931691818904,1.3274097528844566,0.6135822081253394,1.167533898490871,0.5830023828435266,1.224094569351675,0.5929308975495641,1.220030976676865,4.948585671219587
54,0.971577915713819,0.08129064597485161,0.7825873897613866,0.5828064870733095,0.8087226396602417,0.5419553834622454,0.8082326037437454,0.53271707312144,1.7482942348210417,0.6803018268585395,1.4397505984389734,0.5953137410880082,1.2084599040726804,0.5909451946225595,1.2646936425218704,0.581016679916522,1.2222630320156822,5.144701404548808
55,0.9733747141067595,0.07939402792737106,0.779973864769554,0.571974418826136,0.8101927475070922,0.5468056744821942,0.8039856255930726,0.5553783632617727,1.7630882855919754,0.6898332009649731,1.3683554832871656,0.6203335980937251,1.1416768859169424,0.5869737887330431,1.2148179141087037,0.5718824463978563,1.2261762354372039,4.960567027638127
56,0.9737014047307385,0.07688182494224301,0.7976151584644249,0.5598985714991861,0.8113361646715468,0.5271629702028439,0.8217902645999331,0.5089952732877223,1.6824875972271744,0.6910246227164416,1.3943471167203232,0.6104050834231949,1.17056236130269,0.5806195393287539,1.260263649011482,0.5961080222517087,1.280194221879633,5.114926814796244
57,0.9697811172819341,0.08894679057407286,0.7922247631103531,0.5692274850671177,0.8080692584122836,0.5448950023500797,0.811662855237109,0.5388639111391901,1.7514907623264222,0.6787132645074672,1.414645380640478,0.5984908658138242,1.2501002659930938,0.5754567116996047,1.274139604770162,0.5802223987409858,1.2557453757197825,5.204197474847813
58,0.9709245344658608,0.08258770524549786,0.7881411303106144,0.5705334639109182,0.8057824240639022,0.5381737261066168,0.8059457693758918,0.5331512495159753,1.7340212462969522,0.6886417791898332,1.3808473603322071,0.5861795075456712,1.2841602673101653,0.5750595711000009,1.3088893878308434,0.5972994440150128,1.201506507098438,5.184981899473571
59,0.973374714145704,0.07360649534394038,0.7871610584386771,0.5664827258163946,0.8095393661812449,0.5306198637651408,0.8177066318001945,0.5075787477382684,1.6878686990273697,0.6763304209690231,1.4843697562526004,0.6028594122319301,1.1689786067775454,0.5738681493366967,1.3461635092878455,0.5833995234312946,1.2933537843470728,5.3024526478469705
60,0.977131656282519,0.06873385539993843,0.7917347271743844,0.5484180010950125,0.8136229990394004,0.5310274981101016,0.8216269193268881,0.5010518195659497,1.6588197493233816,0.685067513923592,1.4961431822206934,0.5969023034154091,1.2272102944286596,0.5857823669815745,1.2728645195200672,0.5810166799046863,1.2941096486128731,5.2999243472094
61,0.9779483828814113,0.06417650446156999,0.7943482521662172,0.5581355957142164,0.8144397255409312,0.526541917182308,0.8258738974386164,0.4937868614634514,1.6522465417370302,0.6965845909570303,1.4210300775625402,0.6123907863620353,1.1963323543914923,0.5853852263938064,1.2743564018057962,0.5595710881770461,1.2788007223861761,5.1801354726976205
62,0.9781117281934009,0.06741179312217158,0.7999019928322786,0.5431224218734297,0.817869977112184,0.518862706954399,0.821953609931395,0.5040584523005643,1.643072621645549,0.6846703733239882,1.4337332560860654,0.6104050834231949,1.2245499658456769,0.5889594916837191,1.3020555466662047,0.5730738681611606,1.2357377776723708,5.205699336159504
63,0.9756615485135577,0.0654415098276876,0.8002286834173131,0.5303957122324807,0.8185233583990867,0.512007130103655,0.8217902645804609,0.501536530330266,1.619011500270411,0.6787132644956314,1.5026201475493024,0.5961080222635443,1.2191405266973119,0.5814138205161258,1.332077142002092,0.5841938046186665,1.237578104338161,5.301049870096378
64,0.9813786344331917,0.05744619131992957,0.8088859849722313,0.5167654271084512,0.8162365239922886,0.5102997638944784,0.8252205161906582,0.49232141955426145,1.586468590820821,0.694996028605958,1.4571205333122692,0.6104050833995235,1.3129288392412204,0.5782366958021454,1.2947014899505709,0.5667196187568715,1.2715561900397347,5.3459445892391555
65,0.9795818360013068,0.06607908184331823,0.8015354459132294,0.5303218104565934,0.8266906239985641,0.4969816570849015,0.831427638046261,0.47194427436802444,1.5749779189968764,0.683876092148452,1.526144823702914,0.5988880063779208,1.273952084474378,0.5663224781809391,1.3020785223452982,0.5655281969935673,1.3383846010737612,5.4502172174673404
