epoch,dense_10_acc,dense_10_loss,dense_2_acc,dense_2_loss,dense_4_acc,dense_4_loss,dense_6_acc,dense_6_loss,loss,val_dense_10_acc,val_dense_10_loss,val_dense_2_acc,val_dense_2_loss,val_dense_4_acc,val_dense_4_loss,val_dense_6_acc,val_dense_6_loss,val_loss
66,0.9763149297615158,0.07203454925548297,0.8025155178241112,0.5356861635463295,0.828487422430449,0.4935563802134948,0.8301208755308722,0.4782918791576602,1.589229901527821,0.6787132645074672,1.5711079420961256,0.5893566322714872,1.2957812732320821,0.577045274050677,1.3291445983850454,0.5758538522755371,1.2857247949167316,5.491425448982747
67,0.9786017640904249,0.06330291383602302,0.797615158406008,0.5418933317508233,0.8245671348842831,0.49162284206697576,0.8283240771184596,0.4806511018526239,1.5871340838260644,0.6644162033478167,1.4965634231390528,0.5921366163621922,1.2616441239431986,0.554408260547897,1.3773358437729033,0.5595710881770461,1.3734445959637334,5.518646810431628
68,0.9797451813132964,0.059702212918604995,0.8093760208692554,0.5088409743679774,0.8306109114278963,0.4896685831377764,0.8346945442471073,0.46779200164993695,1.5356694699424187,0.6945988880300257,1.4115253698839558,0.6080222398965864,1.2351702667175066,0.6096108022476587,1.2745635990020867,0.5976965846027809,1.2748488006762704,5.2057753872360095
69,0.9821953609931395,0.05402426156655778,0.8157464880952645,0.512687601769761,0.828487422430449,0.49223736548727537,0.8436785364454769,0.44950160493222924,1.5181280589890378,0.6977760127203345,1.4223226496329897,0.5972994440031771,1.265628718899014,0.5869737887330431,1.3021733870669145,0.5822081016798262,1.2970012671908184,5.296809702093777
70,0.9774583469454426,0.0650382853949415,0.81378634435139,0.5099270453604169,0.8391048677097696,0.4668893553158381,0.8376347598823913,0.45167850076237054,1.5032228578036613,0.6906274821405093,1.4691447899294048,0.597696584638288,1.2605476787016447,0.5718824464096921,1.3620962412632867,0.5818109610920581,1.3483834957276384,5.449860054126706
71,0.9818686703302159,0.05382008144826096,0.8170532505911808,0.49724339829360453,0.8289774583080008,0.47841307092476265,0.8361646520939577,0.4541478783174575,1.4933129842279005,0.6898332009768088,1.557332884306186,0.6064336775455141,1.2699827998284785,0.5794281175772854,1.3542257343508404,0.5857823669697388,1.3361824243799196,5.527414221390549
72,0.9808885984582786,0.05229296972558306,0.8131329630839594,0.510140782558657,0.8320810192942191,0.47852208671013696,0.8404116301667414,0.45746923583428556,1.5081227228011387,0.7069102462390001,1.5309386517794246,0.5996822875297856,1.255952167122775,0.5921366163858637,1.2946122349539477,0.596505162827641,1.3269879940454867,5.418192022560701
73,0.9817053250571709,0.05489855336643241,0.8191767396665173,0.4825608483018224,0.8291408036199904,0.4834886846862483,0.8353479254755932,0.4598057372376873,1.490452448475092,0.6866560762628285,1.5150541881279838,0.6016679904686258,1.2821715595563126,0.5794281175772854,1.3571400239625746,0.5655281969935673,1.3303947518176509,5.494464715953097
74,0.9812152891212023,0.055085039944794155,0.8232603724467836,0.48636554468305077,0.8307742567398859,0.4846766248846786,0.831427637987844,0.4631442038871151,1.498974107714581,0.6858617950991281,1.6403632461944937,0.5877680699204149,1.290850334703875,0.5778395552262131,1.3863535458791625,0.5957108816757762,1.3302882230759994,5.657558802103978
75,0.9846455406729827,0.04472482591747818,0.8199934661485758,0.4811462671567474,0.8296308396143759,0.4671743006555912,0.8430251551975186,0.43561622931730587,1.4383737881640832,0.694996028605958,1.6027208804303164,0.6088165210484512,1.287108986125852,0.5937251787369359,1.3432034225076603,0.5925337569736318,1.2912711460288315,5.534022778533014
76,0.9844821953609931,0.048662504903280425,0.8160731787192436,0.48613630044853634,0.8422084285791541,0.4528231020458225,0.8413917020776233,0.45083221167140985,1.448178776336316,0.6882446386020651,1.5466311759816322,0.6104050833995235,1.2566246308380409,0.5826052422675942,1.3833050219026988,0.5873709293208111,1.2929700319022768,5.489253212479583
77,0.9838288141130349,0.04871073031123093,0.8239137536752695,0.4684243493417399,0.8382881411303496,0.4570883586491607,0.843351845763081,0.44390325557363847,1.4278457394537292,0.6981731533081026,1.5145889629131692,0.5969023034154091,1.322938923458432,0.5786338364017493,1.3569616989200792,0.5965051628513124,1.30725799322223,5.5114625847652094
78,0.9786017641293695,0.06432800002878958,0.8193400849200899,0.49057511152375255,0.8319176739238127,0.47717326213549416,0.84253511926155,0.45687425907668394,1.498665012358373,0.6822875297973798,1.5103270457223474,0.5913423351984918,1.2931114633089025,0.5742652899363005,1.3648448875492012,0.577442414638445,1.3818053431791195,5.559809133303933
79,0.9826853969291082,0.04739828292894155,0.8244037896307105,0.4730755282320722,0.8328977458152222,0.4747070200261786,0.8400849395622345,0.44647633359542044,1.4513789645132384,0.6858617950872924,1.5877403148428262,0.594519459912472,1.3138799263050482,0.5639396346543307,1.3416776824698171,0.5826052422675942,1.3268658294326925,5.579888531856825
80,0.9826853969291082,0.051191069310316445,0.8356746160995723,0.46102978928304894,0.8348578895590968,0.46658158699541613,0.8458020254818687,0.43577170481540844,1.4243026328452932,0.6997617156591749,1.6047295151050147,0.6052422557822099,1.2573180053563606,0.5810166799046863,1.3566850610343684,0.5869737887330431,1.3259725717678252,5.554436430465238
81,0.9851355766089513,0.047874237755392055,0.8266906239401473,0.47449840881278493,0.8415550473896127,0.46402102414785124,0.8551127082263282,0.40878815862798334,1.404914038160275,0.6926131850793497,1.5409091202916168,0.5889594916837191,1.2475820093802557,0.5976965846146166,1.3413269096383318,0.5655281969935673,1.3402022140498575,5.47976175587361
82,0.9839921594250245,0.05254564899321793,0.8317543286312954,0.4700737787944279,0.8510290754850064,0.4408983923920772,0.8560927801177378,0.4127022413909922,1.38596442726382,0.6934074662548858,1.549361056229489,0.591739475821767,1.3013153794244512,0.5941223193247039,1.3511936868392256,0.5786338363899135,1.297613638567844,5.509228508230048
83,0.985952303168899,0.04154484246493205,0.83534792553401,0.45007058220609114,0.8464554067298269,0.4308795980946062,0.8500490035935969,0.42094931119370793,1.3531948700133432,0.6822875297973798,1.6106993075176277,0.5734710087607644,1.3370190502467658,0.5762509928751408,1.4170382446812864,0.6016679904804616,1.3178927099392872,5.692399950894787
84,0.9833387781770663,0.04454788904536048,0.8420450832671645,0.4370603953086251,0.8542959817053251,0.4248597795902534,0.8556027441622969,0.40233998411000066,1.3185617008539479,0.6961874503692622,1.4576042585461966,0.5905480540229556,1.3416488522617849,0.5976965846146166,1.3378368391817388,0.5806195393287539,1.2714239166275767,5.418269202764115
85,0.9854622672329304,0.041970510445139365,0.8415550473311959,0.4409287932631004,0.8507023848610273,0.4238552441202866,0.8624632472658578,0.3860002101655491,1.302515824648805,0.6969817315447984,1.5226470849956102,0.5941223193247039,1.2824520376511659,0.5869737887448787,1.3682877346148345,0.5953137410761725,1.30846942122064,5.4916237244727215
86,0.9854622672329304,0.04835996429763895,0.8342045082916664,0.4429271857807037,0.8425351192031332,0.4413278571961947,0.8542959816663805,0.42310890937038437,1.3654945727385404,0.7001588562351072,1.519467465563351,0.6100079428354268,1.3143437637328343,0.5905480540229556,1.3923099873775382,0.5714853057982526,1.3520672314099795,5.587956278735063
87,0.9874224109768049,0.042334348788965345,0.8449852988829764,0.4278116820295509,0.8474354786017642,0.43811617941589226,0.8572361972821924,0.40457554260370426,1.3226122043561952,0.694996028605958,1.6166585101036806,0.5865766481571106,1.3532966954709047,0.58260524227943,1.3808901874412138,0.5913423351984918,1.3587537917846295,5.719371365118444
88,0.9861156484808886,0.0449850764599533,0.8399215942113004,0.4393593995195711,0.8443319176544904,0.43608712468494665,0.859849722274025,0.40073524241702924,1.3309386529707512,0.7017474185980153,1.6281156404729238,0.5893566322596514,1.397024697300884,0.5722795869974602,1.3704200952748062,0.5909451946107237,1.322143461658805,5.727474725842949
89,0.9901992812806273,0.03250300215424924,0.8474354786017642,0.42765795701627285,0.8458020254429242,0.4423343626717188,0.8622999019928128,0.39393731924452374,1.306205282352283,0.6930103256671177,1.6967560971210365,0.5953137410643368,1.3349206920082934,0.5833995234549662,1.4282356038026813,0.5770452740388413,1.3503046250555182,5.819997923728301
90,0.9844821953609931,0.04856447399005557,0.840411630147269,0.4329501369816538,0.8528258738584746,0.432170743375228,0.8477621691867987,0.4046784145346813,1.3281525449790195,0.7180301826965061,1.4859271545287136,0.6064336775218427,1.2873341432854688,0.5937251787369359,1.3192970409598779,0.5758538522755371,1.3470996882296016,5.4494563942394905
91,0.9877491015618395,0.03870782958873617,0.8449852988829764,0.41731297405122036,0.8600130676444314,0.39655829372650575,0.8606664488339728,0.40218404944096464,1.2645562557331373,0.6977760127203345,1.6572563874557766,0.599682287553457,1.3217918924436955,0.5933280381491679,1.372601110426039,0.5722795869856244,1.3795627407149675,5.740997853735498
92,0.9888925187847108,0.036723043666184806,0.8420450832866369,0.4313241954295318,0.8552760536162068,0.41330532093369,0.8667102253970582,0.37683549470778427,1.267975299508694,0.6882446386139008,1.6692001335042221,0.5865766481334392,1.3236288877945273,0.571088165234156,1.4347367197795933,0.5798252581532177,1.3621628436188171,5.79951248157583
93,0.9905259718656618,0.03559846383731041,0.8533159098528601,0.3978324476818133,0.8608297942043792,0.4003154010466601,0.8547860176023492,0.3979647434817074,1.241498007216667,0.6953931691937261,1.6209735429792906,0.6036536934074662,1.3573312534165818,0.5949166005002401,1.39781090390526,0.5758538522755371,1.4175390026060903,5.803449313634913
94,0.9870957203528259,0.03940602626930605,0.8392682129633423,0.43197352792830374,0.8520091473569437,0.41672587618645557,0.8502123489055864,0.4186853316729071,1.3165815785717083,0.6918189039038135,1.6215187178037833,0.5929308975613998,1.3417991473738213,0.5972994440268485,1.3682589968777394,0.5647339158180311,1.4188327245914316,5.7601943174650785
95,0.9867690297288468,0.04087274828450949,0.8459653707938583,0.4275568691403287,0.8520091472985268,0.41619440028185317,0.8660568441296278,0.39958741938666714,1.2939978497202043,0.6783161239196991,1.7069038082412766,0.5873709293326468,1.33281906061555,0.5794281175772854,1.4279734484490372,0.5714853057982526,1.4752530467069935,5.952734325687691
96,0.9864423391048677,0.03662022744522099,0.8490689317606042,0.42779880047467594,0.8631166285527605,0.40015507629399827,0.8631166285722328,0.3950600306783693,1.2694220599377324,0.6806989674463075,1.7228784154561112,0.5937251787369359,1.3467984981538996,0.5766481334629089,1.3819762457981766,0.5837966640308985,1.4388517668534357,5.900293506451122
97,0.9867690297288468,0.03878799081880306,0.8479255145182605,0.4233305596401784,0.8564194707806614,0.40725070833965127,0.8655668081936592,0.39213733611173857,1.271298334435753,0.6850675138999206,1.6725476221505315,0.5837966640308985,1.4066173356970308,0.5969023034272448,1.3787735382345008,0.5722795869856244,1.3889514097383184,5.8566810812999375
98,0.9861156484808886,0.040637828280976944,0.8495589676771005,0.4184765492884484,0.8505390394906209,0.4260255266193937,0.8670369160405096,0.38555130769481305,1.280478781635019,0.6858617950991281,1.6866856900143903,0.5849880858060383,1.3644056305869219,0.5897537728592552,1.33515305127697,0.5726767275733925,1.3918846528666469,5.787920791445695
99,0.9913426984256095,0.027168753271958713,0.8493956223261664,0.4017819457391398,0.8675269519959505,0.3916707800050765,0.8696504410518147,0.37573912510467644,1.206160093047034,0.6989674344836387,1.7716428812069422,0.5889594916837191,1.3764795418577216,0.5953137410880082,1.4110391137616989,0.5687053216957118,1.4409944829253614,6.009958620389555
100,0.9887291734727214,0.0333853856158425,0.8493956223456387,0.4144860475973069,0.8640967004246978,0.3973596961581602,0.8698137863443319,0.37814740511189876,1.233176811346623,0.685067513923592,1.7278650735661618,0.5972994440268485,1.3266846303242932,0.5837966640427342,1.3973636634535407,0.5758538522755371,1.4086953847254076,5.870400326890166
101,0.9884024828487422,0.034551224830397166,0.85690950671663,0.3942418549427679,0.8580529239005569,0.41511423388792384,0.8662201894416174,0.38055034462278553,1.2342482689197294,0.6930103256671177,1.6754681416412718,0.5988880063660851,1.3376951400483525,0.6020651310682297,1.4136879158940838,0.5710881652223202,1.4299601519020235,5.866600406368732
102,0.9895459000326691,0.031517401823082214,0.8521724926105164,0.40233274973011296,0.859849722274025,0.40416880975708935,0.8686703691214606,0.3723647872126597,1.2201766965047318,0.6731532962668785,1.8668651445104403,0.5929308975495641,1.395718915981253,0.5746624305122329,1.4924562273871056,0.569896743459016,1.5010454818026426,6.265883978062721
103,0.9887291734727214,0.03600001024798423,0.8474354785822918,0.4145440169065772,0.8595230317084628,0.3981529771210671,0.8658934988565828,0.3761725502075887,1.2346608188174901,0.6953931691937261,1.7922482154785575,0.5925337569736318,1.3728494296609361,0.5972994440268485,1.3873878936797404,0.5897537728592552,1.4680155684522,6.030285187000505
104,0.9888925187847108,0.037502727492208614,0.8650767723161074,0.3753981344920286,0.8601764129758933,0.41197607652380047,0.8654034628816696,0.3923366953445704,1.2269973795385152,0.6882446386139008,1.879091776870193,0.5826052422675942,1.4638594818953203,0.5980937252023847,1.3808086048619344,0.5957108816639406,1.4317656909074927,6.165306989023665
105,0.9885658281607318,0.0408946654171528,0.8593596863380564,0.4022529267458618,0.8593596863575287,0.39486751751898164,0.8768376347598824,0.35513345027151977,1.2029326007242336,0.6953931691937261,1.7979583947608877,0.6008737093167612,1.3854710217550503,0.5901509134351876,1.446830968827459,0.5885623510841153,1.3968424484950384,6.036882273965264
106,0.9877491016007841,0.03230453199947343,0.8546226723487764,0.3962692390154951,0.864750081672656,0.3837591723625039,0.8689970598038564,0.3745063517518933,1.1966233491040803,0.6874503574383647,1.6751760165926939,0.6032565528433695,1.4185725537093978,0.5818109611038939,1.466682723725571,0.5587768070015101,1.4368161893463778,6.007029899725183
107,0.9893825547206795,0.0332305185405595,0.8562561254686719,0.4047677987484868,0.8652401175696801,0.4007524274038902,0.8686703691214606,0.3560052581450317,1.2045401758868801,0.6822875297973798,1.8646774937907435,0.581016679916522,1.4367328414233362,0.5913423352103275,1.4281449782247104,0.5726767275733925,1.4847934555922169,6.2241301899206265
108,0.9924861156484809,0.02766177356023387,0.8660568441491001,0.3738467871792291,0.8654034629011419,0.3893360472590033,0.8699771316757937,0.36481634655231665,1.165450811853443,0.6858617950872924,1.8415832903656735,0.588562351095951,1.4512915713202157,0.5921366163858637,1.4617763445376049,0.5778395552025417,1.4747260553411683,6.239168348153306
109,0.9897092453446587,0.03357220118858862,0.8639333551127083,0.38289686470581247,0.8639333551224444,0.39062979782827145,0.8784710878408333,0.3623968042099799,1.1792879550918882,0.6922160444915816,1.6932599322270923,0.5921366163740279,1.409325241077931,0.5929308975613998,1.4297427643531366,0.5770452740388413,1.464525683625432,6.006640536146944
110,0.9898725906566481,0.03331812252994801,0.8622999019928128,0.3751697157117441,0.85968637700098,0.39549409016621184,0.878144397275271,0.35230238048791185,1.1660708918831622,0.6977760127203345,1.6883503897113277,0.592533756961796,1.4484674488745388,0.6052422557822099,1.427503716777581,0.5770452740388413,1.4691416704383655,6.043246452916322
111,0.9880757922247632,0.0295155845119334,0.8618098660178997,0.3893014422646148,0.8668735706895755,0.3862574189580059,0.871773930049262,0.3734848184285309,1.1883447782466008,0.6914217633042097,1.7676701512100061,0.5901509134470233,1.4011734533785731,0.5845909452064346,1.4448326779226162,0.5826052422675942,1.3934329845532005,6.016890040364315
112,0.9882391374978081,0.03241711958858472,0.8662201895000342,0.3804806207605765,0.8693237504278356,0.3911626808532738,0.8789611238352187,0.35812491404391006,1.171959778951765,0.6894360603772051,1.8117040571111256,0.5897537728355838,1.3834769928190234,0.5865766481571106,1.4950951916817354,0.5758538522755371,1.46433494401603,6.164382662632997
113,0.9885658281607318,0.03639727444522557,0.8639333551516528,0.38062808892182454,0.8745508003725565,0.3806015012827779,0.8703038222997729,0.37612849095217427,1.1835273401054125,0.6969817315447984,1.7437403375233806,0.5857823669815745,1.385949644377726,0.6080222398965864,1.4061654730063047,0.5873709293208111,1.4446646969371888,5.990297922333429
114,0.991016007840575,0.024930041052380586,0.8639333551321805,0.37734521459575104,0.8725906566676265,0.3627079131555729,0.873897419105126,0.3500486432396092,1.124810522072302,0.6922160444797458,1.8364910971501514,0.5806195393169182,1.4288974711767637,0.5877680699204149,1.4565789997991918,0.5905480540229556,1.3983091760465225,6.130050343024153
115,0.991016007840575,0.027240499352092808,0.8706305128848074,0.360547691622578,0.8727540019601437,0.36821109076918673,0.8810846128716106,0.3400801877810339,1.1058474297384855,0.7017474185980153,1.8589104744771756,0.605639396369978,1.4949998376481206,0.5782366958139812,1.5364476389934423,0.5929308975495641,1.4871385320488473,6.387267340924458
116,0.9911793531525646,0.02760745700049615,0.8694870957398251,0.35772893740164224,0.8672002613135547,0.3858230165536012,0.8766742894673651,0.34214567531074275,1.123062891416478,0.6850675139117562,1.975346887068129,0.5897537728592552,1.4391293115085368,0.58260524227943,1.4713135937952257,0.5758538522637013,1.5038015220885337,6.399344511217689
117,0.98921920940869,0.034784844839515904,0.8704671675533455,0.3667458026325808,0.8725906566676265,0.37389739597205907,0.8765109441359032,0.3467652627998067,1.1319539883447527,0.7084988085900724,1.6847283006514089,0.6048451151707704,1.3733217248588068,0.5969023034272448,1.4208563040228852,0.5881652104845115,1.412880909505631,5.90155011439153
118,0.9906893172165959,0.02964712091912848,0.8632799738647501,0.3763341794179297,0.8663835347925515,0.3802200889361524,0.8792878144202533,0.35206641041153747,1.148026947451744,0.683876092148452,1.8177965372821852,0.5949166004884044,1.3835939790423282,0.5845909452064346,1.4317861294419734,0.5627482128791907,1.4890286651298676,6.1319583925204775
119,0.9906893172165959,0.023867734510217533,0.8678536425615128,0.35551400665207183,0.8693237504278356,0.3825996071927807,0.8812479581836001,0.350125778530965,1.1218508322501408,0.6985702938840349,1.7955058938470028,0.5988880063542494,1.3543658248660013,0.5949166005002401,1.4011882185651916,0.5659253375694996,1.518331236217091,6.0791244230353705
120,0.991016007840575,0.028977896699735863,0.8662201895195064,0.3718830488916707,0.8756942175954279,0.3636055734959041,0.8789611238352187,0.3401244372148913,1.114322521685775,0.6945988880181899,1.7445960640267044,0.5865766481571106,1.3613998427856906,0.577442414638445,1.4515208131837125,0.5961080222398729,1.453071545862768,6.020309925268717
121,0.9895459000326691,0.03309785963985708,0.8668735706895755,0.3673112743462039,0.8747141457040183,0.3745086193778417,0.8784710878992501,0.35890262808841805,1.143543643972446,0.6906274821405093,1.9113012777565612,0.5921366163740279,1.4045995786738736,0.5822081016916619,1.4707782685969726,0.5897537728474195,1.4051667748343102,6.20157090579829
122,0.9890558640967004,0.03694853547796862,0.8675269519375337,0.3806578926462163,0.8689970598038564,0.3808388619914003,0.8779810519048646,0.34858991811766965,1.1567606665814714,0.6934074662548858,1.7727673337078347,0.5897537728355838,1.46781062718253,0.5961080222635443,1.445709064147177,0.5698967434471803,1.4966927063758644,6.192706551127627
123,0.9916693890885332,0.024907159114214157,0.8748774909770632,0.3653363688869906,0.8722639659852306,0.35402894225999915,0.875530872263966,0.34841027397787755,1.1024062441517737,0.6926131850793497,1.8232553083584686,0.5992851469420175,1.37079776916431,0.5961080222517087,1.4190762324452495,0.5877680699204149,1.514112407649328,6.136966190800201
124,0.991016007840575,0.029506858677322154,0.870303822241356,0.35742763554746126,0.8701404769488388,0.3780898079981955,0.8801045409996733,0.3553288701808519,1.1300821573038733,0.7033359809372518,1.7057272644941024,0.5861795075456712,1.4398745389698138,0.5941223193247039,1.4380816961708904,0.5921366163621922,1.4371568938780863,6.030567969851687
125,0.9897092453446587,0.03148625934668837,0.8740607644755324,0.3470087516486976,0.8807579222476315,0.363256879675402,0.8871283894152238,0.3407112068744003,1.0921887825688907,0.6985702938958707,1.7607044775983378,0.5913423351866561,1.4046857324121869,0.5893566322714872,1.4314233602051984,0.5694996028594123,1.5137420935213057,6.12027947475647
126,0.9942829140803658,0.018634375214395225,0.8802678862727183,0.34017619903922586,0.8822280300555374,0.3456236158188205,0.884351519150346,0.3299874096904382,1.0441465007055433,0.6787132645074672,1.9232202787206887,0.5901509134470233,1.4401161868755452,0.5706910246345521,1.4813570653497463,0.5798252581532177,1.485073962283629,6.339490797995006
127,0.9916693890885332,0.0258548182895678,0.8694870956814083,0.37134884064180407,0.8802678862727183,0.33882430039056566,0.8882718065602061,0.3196010711301351,1.065346970740427,0.6930103256671177,1.895036696109302,0.5976965846146166,1.3763246198434078,0.5754567116996047,1.59398394136751,0.5961080222517087,1.4646577663879436,6.339718198496922
128,0.9908526625285854,0.024896906008301228,0.8761842534729797,0.3499604957588978,0.8740607644171156,0.3638229796073282,0.8840248284484779,0.33826107741356365,1.0866591697111507,0.6862589356750605,1.8782742506853571,0.5766481334629089,1.4888502835422588,0.5722795869974602,1.54514387718049,0.5845909452064346,1.5160951269117373,6.438074674560874
129,0.9934661875204182,0.022888186642087437,0.8809212675206765,0.33925107422314293,0.8812479581446556,0.356311299386308,0.8832081019274747,0.33550307538259344,1.0636641069862118,0.6803018268585395,2.0015473559774044,0.5893566322478158,1.440275164633232,0.5837966640427342,1.5397607362914218,0.5849880857942027,1.4591239811652847,6.450412354552623
130,0.9916693890885332,0.027926843052020086,0.873897419105126,0.3568409094230991,0.8740607644365879,0.35543164016958234,0.8755308722250215,0.3481214441570804,1.0980226470145942,0.6874503574383647,2.0112067269285934,0.5925337569736318,1.3869382788007747,0.5901509134470233,1.5178929255170137,0.5830023828435266,1.5026517304250817,6.428389412197828
131,0.991016007840575,0.023317499391234113,0.8737340737931365,0.352237536700011,0.8879451159751716,0.33630839808047186,0.8858216268998351,0.3194604270337883,1.0410234143787722,0.683876092148452,1.972721205918631,0.5901509134470233,1.409792016673836,0.5786338364017493,1.5189845609087334,0.5667196187450357,1.5266087316346486,6.437808596964769
132,0.9916693890885332,0.025690941034931768,0.873734073832081,0.3440936061753552,0.8770009800329274,0.34892480296856515,0.8838614831364883,0.3363538798905011,1.064768348165448,0.6878474980261328,1.876398435010175,0.6000794281412251,1.4303775952331503,0.5972994440268485,1.5051718781139285,0.5746624305122329,1.5093005590593536,6.330958493083503
