epoch,dense_10_acc,dense_10_loss,dense_2_acc,dense_2_loss,dense_4_acc,dense_4_loss,dense_6_acc,dense_6_loss,loss,val_dense_10_acc,val_dense_10_loss,val_dense_2_acc,val_dense_2_loss,val_dense_4_acc,val_dense_4_loss,val_dense_6_acc,val_dense_6_loss,val_loss
133,0.9905259719046063,0.025412654343377222,0.877491015968896,0.35212549289742623,0.8812479581446556,0.351597865489097,0.8856582815683733,0.3249065091274253,1.0637514106941472,0.6803018268585395,1.9865732937988636,0.6004765687289931,1.4109859529637079,0.5830023828671981,1.5248338927864744,0.5790309769776816,1.497709753570266,6.4298077688224735
134,0.9923227703364913,0.02360642137685843,0.8688337144529223,0.35846938978064025,0.8758575629074173,0.34629532683133224,0.8925187846719342,0.31312708580018805,1.0512034142963718,0.6930103256671177,1.8555470009358566,0.5802223987409858,1.3762389547513343,0.5826052422675942,1.4631199887861233,0.5901509134470233,1.4645855175664115,6.16920004845423
135,0.9911793531525646,0.026825157567217036,0.875040836366942,0.3519908355287928,0.8792878144202533,0.34790535355872165,0.8851682456908215,0.33310371737626593,1.0695342730167292,0.6922160445034172,1.9339134229682682,0.58260524227943,1.4430063162339264,0.5841938046186665,1.5434249256744188,0.5893566322714872,1.4443386914541412,6.374390704467053
136,0.9897092453446587,0.026019374179743027,0.8742241097291051,0.34890292152124697,0.8760209081609901,0.3563131477290686,0.8936622018753333,0.31108386208519595,1.0520276455114341,0.6882446386020651,1.874811628246479,0.586576648145275,1.4602886517876146,0.5508339952579844,1.5477296117577788,0.5833995234431304,1.4517269931582704,6.3442602941590325
137,0.9924861156484809,0.02575092172185208,0.8752041816594592,0.34789126771643675,0.8856582816267902,0.3380860180120303,0.8899052596801015,0.3219346370972749,1.0433662268547637,0.683081810972916,2.0478818197146866,0.5841938046305022,1.42360880440715,0.577045274050677,1.5723060087505742,0.5849880857942027,1.4947038637141299,6.548205082619162
138,0.9942829140803658,0.01607036213402524,0.8789611238157465,0.35093147457327495,0.8768376347598824,0.3468888019695659,0.8861483175627588,0.3279731774818893,1.051570228446118,0.6898332009649731,1.990220355702918,0.5905480540347914,1.4404657318170246,0.5623510722914227,1.5748962074920618,0.5830023828553623,1.4578302262130476,6.473109499815441
139,0.9926494609604705,0.02464132301753358,0.8791244690887915,0.33659816573488677,0.8823913753869992,0.3400554028222546,0.8913753674880074,0.3241127369081378,1.035113214667581,0.6902303415527412,1.9987868748705875,0.588562351095951,1.4634668360611482,0.5901509134470233,1.4774070601700269,0.6016679904804616,1.4782177218612553,6.427585584289787
140,0.9933028422084286,0.02135145053329432,0.8832081019274747,0.3300511069603116,0.8879451159362269,0.33117525241064194,0.8884351518721956,0.3172779230559741,1.0095535181426254,0.6965845909570303,1.965877664233498,0.5822081016916619,1.4251343540882808,0.5822081016916619,1.494222370243385,0.5833995234431304,1.4657476788432566,6.360677002156131
141,0.991016007840575,0.03144949544272464,0.8804312315847078,0.3442404635715469,0.8787977784648124,0.3483935561845288,0.8866383534403106,0.32999732679535615,1.0637769649831814,0.6898332009649731,1.8829087721131519,0.5762509928751408,1.4661057993127558,0.5830023828553623,1.5052615723397356,0.5857823669697388,1.4409710501658717,6.304944103440185
142,0.9939562234563868,0.018481396835874117,0.8830447565960129,0.3265404114289753,0.8802678862727183,0.3390011597803238,0.8948056190787325,0.3043557895832457,0.998072620643116,0.7049245433001597,1.9617381070274968,0.5913423351984918,1.4590166742581285,0.5988880063660851,1.4584313317145072,0.5976965846146166,1.4922342238129604,6.381118768496207
143,0.9921594249855572,0.026334609579640345,0.8805945769161697,0.34126479238787727,0.8747141456650738,0.35710729081737413,0.8899052596995738,0.3299775392167594,1.064370247126794,0.7017474185861795,1.8200061530572285,0.5929308975495641,1.4381879583279276,0.5758538522755371,1.4891125757226498,0.5885623510722796,1.4466331566286712,6.20362239209691
144,0.9898725906566481,0.03499227874541142,0.8802678863311352,0.3382405807324696,0.879124469127736,0.3353688234852171,0.8925187847303511,0.3158299300803814,1.0341144199661085,0.6997617156591749,1.8263252041764575,0.5833995234431304,1.486907919802251,0.5869737887448787,1.497590546268375,0.5814138204924544,1.4386237696215594,6.2591301408242
145,0.9939562234563868,0.018817341886403882,0.8761842535119242,0.34641656264229487,0.8871283893762792,0.3321390445327416,0.8903952956160701,0.3283762495109202,1.0354221108418513,0.6926131850793497,1.8533100925140171,0.5901509134351876,1.4042753920704718,0.5849880858060383,1.4516734399428153,0.5722795869856244,1.5308548435272917,6.249791296774475
146,0.9928128062724599,0.020060146152168303,0.8868016987523001,0.3160718467472348,0.8854949362953283,0.32751927930802077,0.888108461287161,0.3199469143368379,0.9932724472959226,0.7005559968465467,1.9008839741367232,0.5984908657901528,1.481453083523618,0.5873709293089754,1.4942511861971517,0.5897537728355838,1.4455526413823565,6.331811995048008
147,0.9923227703364913,0.021769476581476502,0.8802678862727183,0.3363684096277169,0.8851682456713492,0.3275411538901437,0.8908853315520388,0.32058308265521535,1.0159295492022695,0.6918189039156492,1.8234032514036647,0.575456711687769,1.47343458635015,0.5853852263819708,1.524370343866,0.5929308975613998,1.4305811100554333,6.261451996987163
148,0.9929761515844495,0.02388056208748934,0.8879451159946438,0.3316283272649291,0.8830447565765406,0.3353079730040573,0.8967657627836624,0.30087263976600737,1.0013518532831192,0.6910246227164416,1.871798241792008,0.5885623510722796,1.42654708515471,0.5826052422675942,1.487919287713181,0.5786338364017493,1.5200390626822107,6.315968651185441
149,0.9936295328324077,0.018617168539867085,0.8882718065796783,0.31894256499751417,0.8868016987523001,0.33097759487484063,0.896929108095652,0.30996608138279136,0.9881703306825594,0.6930103256789534,1.8140393330512843,0.5818109611038939,1.4421759997276298,0.5976965846146166,1.5347844462152318,0.5988880063660851,1.4445774838161183,6.245244815673404
150,0.9926494609604705,0.02074992455279393,0.8874550800002583,0.31862736253596646,0.8874550800002583,0.34029182945784303,0.893498856582816,0.3140131689751705,1.0033397906670107,0.700555996834711,1.8562440627470966,0.5933280381254964,1.4582246665216279,0.5790309769895173,1.4901741467907468,0.6060365369459104,1.429083549484871,6.243373941769194
151,0.9924861156484809,0.024141955339827447,0.8776543612808856,0.3495451607167896,0.8905586409280597,0.31944090347981696,0.9055864096700424,0.2827180911905818,0.9854910950456636,0.6846703733358239,1.9781393861718446,0.5830023828671981,1.4701760474553982,0.5857823669579031,1.5516076890546073,0.5758538522755371,1.5496260606675654,6.559181453265114
152,0.9931394968964391,0.018987360413287305,0.8802678862921905,0.3354127382149458,0.8917020581119866,0.3207891781037635,0.8982358705915684,0.2921330504793624,0.9769600824139859,0.6854646544995243,2.0184706823744953,0.5861795075693426,1.5151639356321527,0.5806195393405896,1.5428405274608195,0.592533756961796,1.48167700536484,6.567798398949969
153,0.9916693890885332,0.026638740834658583,0.8882718065602061,0.32135473503294587,0.8853315909638665,0.32494680390701464,0.8895785691145393,0.3213243560000831,1.0039109922787288,0.6818903892096118,1.983799503349665,0.5818109611038939,1.5268067549544255,0.5814138205161258,1.5319617921582662,0.570293884046784,1.520496326651812,6.57270485943892
154,0.9944462593923554,0.0161677875884159,0.877327670695851,0.35374768826549485,0.888925187866581,0.32331527061748255,0.8983992159619747,0.3021569634425371,1.0050259379926205,0.700158856246943,1.9697705333902227,0.599682287553457,1.42107604087772,0.5996822875416212,1.5631047040734491,0.5893566322596514,1.5028837875472685,6.466474640170575
155,0.9947729500163345,0.01466974349129524,0.8864750081672657,0.3240920242892103,0.891375367526952,0.3200268826573845,0.8972557987585756,0.29930076295889035,0.9677384878949611,0.6922160445034172,1.9504838140648466,0.5969023034390805,1.4137596579666551,0.5869737887212073,1.4822168419695354,0.5806195393287539,1.4875780292953098,6.3436926430989296
156,0.9949362952893795,0.019071477772713726,0.8833714472394643,0.3223271919393103,0.8892518784321434,0.3254329476947295,0.8928454753543301,0.30341971449235106,0.9798987331206562,0.6953931691937261,1.9684267478227948,0.5917394757980956,1.4607147299954586,0.5722795869974602,1.5941989416518412,0.5766481334392375,1.532297552027684,6.565280574574368
157,0.9939562234563868,0.021569020556972945,0.8876184253511924,0.3087238525446627,0.8910486768640283,0.32049370298331875,0.8948056190397878,0.3038577639133624,0.9642836803394531,0.6894360603890408,1.9485204955434208,0.5877680699204149,1.4640095289308368,0.5861795075693426,1.6043017554297345,0.5897537728474195,1.4306212124237947,6.457082008728439
158,0.9929761515844495,0.021748268317584384,0.8851682456908215,0.321682735907607,0.8876184253122479,0.32386638644726123,0.8995426331459015,0.3054295872289131,0.9823537206618624,0.6934074662548858,1.9470503639083372,0.5806195393405896,1.5071056683749742,0.5976965846027809,1.517875451351959,0.5778395552025417,1.4940289286149457,6.475685470013319
159,0.9941195687683764,0.020806725694860792,0.8838614831364883,0.33277466438031594,0.8887618424961747,0.32430374419833274,0.910813459653708,0.2755897833154272,0.9630949188392562,0.6826846703851479,1.9802906920900916,0.5794281175772854,1.480820367664596,0.5845909452064346,1.52034075868873,0.5718824464096921,1.5362728657311893,6.527341641160209
160,0.9954263312642927,0.015192392632154874,0.8920287487359656,0.31302282544219856,0.8949689643907219,0.31691765414757184,0.8938255472262674,0.3070821651385057,0.9618336388933156,0.7013502780220828,1.9876231911511832,0.5917394757744241,1.481613821858234,0.5853852263938064,1.4962129310377066,0.6080222398965864,1.5172932106713788,6.492369126762257
161,0.9933028422084286,0.02118462430737642,0.8885984971841852,0.32972041147279413,0.8900686049920911,0.3253041227165292,0.8980725253185233,0.2998953356314177,0.9857193046985441,0.6787132645074672,2.1371526525371483,0.5698967434708517,1.4957519561493202,0.5750595711118366,1.5858034934431338,0.5865766481334392,1.4660283408118109,6.6943511701558105
162,0.9944462593923554,0.018375042358863013,0.891538712799997,0.30898829676364226,0.8917020581119866,0.32038320359530226,0.8974191440705652,0.2990055956221491,0.9563602734453263,0.6914217633160454,1.9122383177275837,0.579428117553614,1.4530668878739934,0.581016679916522,1.5587679384671287,0.5984908657664814,1.3934810129456618,6.327162956083645
163,0.994609604704345,0.01669685175387355,0.8930088206079029,0.3074687184392919,0.8946422737472706,0.29166459009095136,0.901339431538842,0.28202359617603484,0.9074614932435044,0.6981731533081026,1.9616362939340013,0.6012708499045293,1.4307749151082811,0.5901509134470233,1.5741168889760782,0.5826052422557585,1.4326914975980358,6.408833969482076
164,0.9928128062724599,0.020028722517693866,0.8910486769029728,0.31736975301231135,0.8907219862984661,0.31646574608195416,0.8920287487359656,0.3045632709712228,0.9680374854532421,0.6791104050952352,2.108727910977145,0.5798252581650535,1.5263132527130312,0.5746624305122329,1.5226606609117805,0.573868149324861,1.4958702376773663,6.663180992468848
165,0.9937928781443972,0.01753610568729394,0.8864750081672657,0.31446051996776925,0.8995426331459015,0.3045289034266676,0.9050963737340738,0.28758256861496423,0.9337194776737546,0.6930103256671177,1.9666782507314402,0.5897537728592552,1.4995430983526068,0.5833995234431304,1.5275898714674854,0.5972994440150128,1.461929545919777,6.465356040417532
166,0.9942829140803658,0.020138918301988305,0.8910486768640283,0.3042180486089145,0.8910486769224452,0.3209666366360617,0.8934988565438715,0.3225257040063216,0.9774553139433289,0.6862589356868962,2.0422017891387703,0.5941223193010325,1.4541592778692745,0.5762509928633052,1.5700232979321498,0.5905480540229556,1.4674461022688103,6.5434288616877305
167,0.9942829140803658,0.020389836175151235,0.8876184253122479,0.3173141356719471,0.8879451159946438,0.32427857135176386,0.8890885331785706,0.3042700959163256,0.9758500913434931,0.6874503574383647,1.9365619109648136,0.5822081016916619,1.4944417827227836,0.5722795869974602,1.5126112569434194,0.5996822875297856,1.4067256880526129,6.3599405829351605
168,0.9929761515844495,0.022679264400568933,0.8871283894152238,0.31102479162343927,0.8983992159425025,0.3071981485992699,0.8949689643517774,0.3025742815220251,0.9530814704027335,0.6902303415527412,2.0325590067771926,0.5961080222635443,1.470732113350896,0.5889594916718833,1.5953061344387562,0.5790309769895173,1.4651614047773331,6.573363561020473
169,0.9942829140803658,0.019470968521941124,0.8920287487749101,0.3045317520019627,0.8890885331396261,0.3300620243075002,0.9042796471935984,0.2766624452465307,0.9403314104815473,0.6989674344836387,2.033861862430285,0.5822081016798262,1.522333497752608,0.586576648145275,1.5160494357158116,0.6151707704764117,1.4688443418391008,6.5506909948383845
170,0.9939562234563868,0.01855933684421653,0.8941522378307742,0.2955453539841006,0.8946422737667429,0.29752460089492394,0.9010127409343351,0.2864468902208298,0.9076772432571063,0.7013502780220828,2.0113905473428346,0.5853852263819708,1.4714974827555507,0.5933280381373321,1.5386086442257034,0.6056393963581423,1.476455460869906,6.50754821291038
171,0.9936295328324077,0.020073117715523864,0.8928454752959133,0.2942700951473653,0.8962757269061107,0.3051013854672729,0.8938255471678506,0.3004172078508133,0.9294563236675867,0.694996028605958,1.9300259251200682,0.5837966640190627,1.5942105590421307,0.6008737093049255,1.4942537311218957,0.6016679904922974,1.4486165119895773,6.476699673059538
172,0.9931394968964391,0.021952356327754288,0.8836981378244988,0.32932515229149917,0.8983992159425025,0.31068980277718883,0.8921920940868997,0.3054947938084875,0.9770506008588111,0.6846703733358239,1.972443318055626,0.5802223987409858,1.4689328711786152,0.5687053216957118,1.6035436846972744,0.5969023034154091,1.4573503811152044,6.511850665162914
173,0.9933028422084286,0.022989722359358783,0.8918654034629206,0.3065156864598077,0.8905586409670042,0.3308830749960321,0.9070565174390038,0.27994247393275506,0.9499057605740916,0.6862589356750605,1.980687798252121,0.5806195393287539,1.506715271192898,0.5837966640308985,1.5364411241530993,0.5869737887212073,1.5104811962463134,6.543900540085232
174,0.9942829140803658,0.018834686878230082,0.8936622018558611,0.29821041119289493,0.8933355112902988,0.31496819008198956,0.9019928128062724,0.29181403805231276,0.9333995974402691,0.700158856246943,1.949557303714113,0.577442414638445,1.5302909044807775,0.5830023828553623,1.5410185404642647,0.5845909452064346,1.4969900738036614,6.527433127898655
175,0.9955896765762823,0.013888264430320145,0.8920287487359656,0.3013128750817287,0.8982358706305129,0.2934965607787767,0.9081999346813475,0.26341687053276486,0.8816929696549469,0.6981731533081026,1.985775713272024,0.5937251787132645,1.5116043575759015,0.5595710881888819,1.6111763290368535,0.5980937251905489,1.467781730852814,6.585917864459389
176,0.9954263312642927,0.015773588677836303,0.9023195034691961,0.2867551740576574,0.9049330284415565,0.28575803027924895,0.9072198627899379,0.2769863417981225,0.8748437843459839,0.6957903097814941,1.924871197816732,0.5881652104845115,1.5066658671667195,0.5683081811197794,1.5918859522952458,0.6056393963581423,1.4288371105081417,6.461832872736161
177,0.9937928781443972,0.022449916693928772,0.8874550800002583,0.3199853839602824,0.8912120221954901,0.32809524334984175,0.896929108095652,0.29596805068421156,0.9760601991378026,0.6997617156591749,1.8089694830944365,0.5965051628394767,1.4262361504800316,0.5706910246345521,1.5673465828179745,0.6056393963581423,1.4508922152440165,6.263009961632341
178,0.9928128062724599,0.02267082542856892,0.8952956549757565,0.2961342640218685,0.8925187847108788,0.3108117070142758,0.9015027768313593,0.29499041602351395,0.9341631787386411,0.7029388403731551,1.908320157870673,0.5917394757744241,1.4903330250441247,0.5734710087607644,1.6323857865961324,0.6068308181096108,1.485244299637966,6.5258361056648235
179,0.9937928781443972,0.02216626068901859,0.9016661221822934,0.286817647622608,0.8970924534660584,0.30364914417111066,0.9041163018621365,0.30214974990528964,0.9243351934938328,0.6814932486218437,1.979244154080554,0.5790309769895173,1.5519888203256749,0.5603653693525823,1.6313975314247977,0.5941223193128683,1.4696548589349172,6.641830143046057
180,0.9944462593923554,0.018003598772858148,0.8926821300423406,0.30331280594828547,0.9010127409343351,0.2917267613134833,0.9108134596731802,0.2690298084859675,0.891620932821743,0.6902303415527412,1.9120990392597221,0.5909451945988881,1.4250139355884364,0.5734710087489286,1.6183226533630615,0.5694996028712479,1.5065675732658212,6.4715459188882845
181,0.9957530218882719,0.012768117507590352,0.8962757269061107,0.28991180757649077,0.8983992159425025,0.29029675761504875,0.9006860503103561,0.28220691266282544,0.884727301209318,0.696187450381098,2.0453935130152217,0.5917394757744241,1.5255397490482419,0.5822081016798262,1.5840415063198001,0.5909451945988881,1.492263153077024,6.656780079066327
182,0.9939562234563868,0.020654706851502568,0.8925187846719342,0.30487519999182877,0.8977458347140166,0.30612398069674424,0.9011760862268524,0.27082087459545906,0.9120139616527264,0.6926131850911853,2.0667006080556725,0.5873709293089754,1.4903918054484488,0.5794281175772854,1.5916355656988097,0.5873709293089754,1.471241484475311,6.629501157189476
183,0.9950996406403136,0.013374991273603948,0.9003593596474324,0.28252124474820495,0.8966024175300897,0.2967882505607387,0.8982358705915684,0.2965093474739013,0.8987274534053484,0.7057188244875316,1.973408152727511,0.5933280381254964,1.4309284545072873,0.5921366163740279,1.5435582286692309,0.5941223193247039,1.415305487906251,6.372733254675073
184,0.9960797125122509,0.01524478407198059,0.902156158118262,0.27873516767701073,0.8979091800260061,0.2986309582240361,0.9028095393272756,0.2801215463177669,0.8822651123618893,0.694996028605958,2.120998748986264,0.5845909452064346,1.5449190846199763,0.5905480540229556,1.5626320118133372,0.5857823669579031,1.526376163068422,6.764459060713637
185,0.9949362953283241,0.01844394558604268,0.9052597190071188,0.27230134023166647,0.8998693237114638,0.2891887350337095,0.9034629205947061,0.29095307794301895,0.8804207991167284,0.6926131850911853,2.0534575858980766,0.5957108816521048,1.4867845721841686,0.5937251787369359,1.5355598526822611,0.5833995234549662,1.5697429606452808,6.655082084433818
186,0.9949362952893795,0.016374082531077094,0.8923554393599447,0.3090854304782104,0.9006860502714116,0.2968701314167702,0.9039529565890916,0.2752535911760701,0.9071232529100893,0.6862589356868962,2.1112480386632253,0.5877680698967435,1.5034621834867383,0.5830023828671981,1.6509831051436135,0.5758538522755371,1.6190169602151696,6.894257987984785
187,0.9936295328324077,0.019671724186012606,0.9016661221433488,0.2875239743453465,0.9010127409538075,0.28852058459549157,0.9010127408953906,0.2887829240193674,0.8940466774207086,0.7037331215368555,2.043817088950916,0.5814138204924544,1.5509894184555157,0.6072279587210503,1.513397089142805,0.5925337569736318,1.4940443351639936,6.61179559935266
188,0.9975498203201568,0.007815017394057445,0.9021561581377343,0.28247268624026883,0.9062397908790562,0.27362199452009245,0.9124469127346588,0.26028531412260864,0.8337416468551446,0.6906274821405093,2.183929935772171,0.5806195393169182,1.583620837742405,0.5837966640427342,1.574096815963886,0.5901509134351876,1.6173820391506684,6.968580860576523
189,0.9929761515844495,0.020268858632064134,0.9046063377591607,0.2827353482516479,0.8961123815357043,0.3000028039389909,0.9086899706173162,0.280039640198888,0.8925944778779799,0.6945988880300257,2.0369678118583043,0.592533756961796,1.5611215108018768,0.5877680699204149,1.4594758527088583,0.5679110405201757,1.58570273692784,6.652817869773453
190,0.9952629859523031,0.014780305804214041,0.8975824893436102,0.29718225310096863,0.8967657627836624,0.3047284830175401,0.9088533159098334,0.27069887588617847,0.8969403209736129,0.6989674344836387,2.036059966005109,0.6004765687053217,1.4614625073336154,0.5901509134470233,1.5108496799615283,0.5881652104845115,1.5071679179847381,6.525094126026436
191,0.994609604704345,0.018782034784562564,0.9008493956223457,0.2860128471700244,0.8966024175300897,0.29214016371003476,0.895132309663767,0.29515991289605503,0.9016475795686966,0.6898332009649731,2.0673116088277603,0.5806195393405896,1.5503621612800502,0.6028594122437658,1.53210964203591,0.5897537728355838,1.4301429582660614,6.589475516386691
192,0.9959163672002613,0.018274461288778045,0.9041163018621365,0.28214244668641847,0.9080365893498856,0.27643034825504936,0.9031362300096716,0.2830851696716419,0.8694892007710302,0.6953931691937261,1.9664581092806646,0.5881652105081829,1.4975774105434099,0.5849880858060383,1.5624452871614454,0.5988880063542494,1.4696320625165562,6.505677205120599
193,0.9949362953283241,0.02064257088435281,0.8987259065859539,0.2803408611944321,0.8998693237504084,0.2875219239387509,0.9026461940542306,0.28165794957681095,0.8797216462528188,0.6894360603772051,1.8296664036890022,0.5905480540347914,1.5320628703874406,0.5782366958139812,1.520841638479941,0.5909451946107237,1.4820023476759399,6.374124016621645
194,0.9954263312642927,0.011457008831030662,0.9021561581377343,0.273597560075715,0.8972557987196311,0.29333011359365807,0.9062397909180007,0.2693003971057852,0.8572300378304999,0.6997617156591749,1.9510142054271644,0.5885623510841153,1.627921038399716,0.5722795869974602,1.619396669060773,0.6123907863501995,1.4875522030190498,6.69543339194903
195,0.9952629859523031,0.015464770896849427,0.8966024175106174,0.298770014385272,0.8982358706305129,0.30357265020655244,0.9109768049656974,0.2766454044445906,0.9039932773690409,0.6938046068544895,1.9666921396213135,0.5949166004884044,1.5141555013769765,0.5965051628513124,1.5640895148181462,0.5889594916837191,1.5073420972851082,6.5618118779161225
196,0.9959163672002613,0.011140664270258253,0.9005227049983665,0.28860515735529874,0.9050963737340738,0.2894019494523842,0.9050963737146015,0.2719958728968571,0.8706794657842741,0.6934074662548858,2.034848159578648,0.5945194598888006,1.5732212709950917,0.5909451946225595,1.5323841145603878,0.5790309769776816,1.5634607989000744,6.713452716873599
197,0.99640640313623,0.013233526232833774,0.902156158118262,0.28300312107410047,0.9086899705978438,0.28094713180059705,0.9127736034170547,0.26475148733945036,0.85147036944523,0.7025416997735514,2.121248649199078,0.605639396369978,1.4516240966767429,0.5909451946107237,1.623268665741416,0.5893566322596514,1.5486371768956577,6.754309939097753
198,0.9962430578242405,0.01235589373524905,0.902319503391307,0.28697000083698243,0.9023195034107793,0.2860130685844362,0.9121202221106798,0.2681185545455159,0.8629927923382594,0.6882446386139008,2.163711277042838,0.581016679916522,1.5041232432746954,0.575456711687769,1.6043512069659398,0.5897537728355838,1.5161031612695872,6.7978258417465085
199,0.9950996406403136,0.019921529994165493,0.9016661221822934,0.26740461967006807,0.9059131002940216,0.2747146898928673,0.9068931721270143,0.2689631473283992,0.8405374073000836,0.6949960286177937,2.0633170152896185,0.5980937252023847,1.5213107853015326,0.5830023828671981,1.6324444669132387,0.592533756961796,1.439485261389857,6.666086066517212
